"0","Altar of Death","true","Station one card here. That card is eliminated. Draft a card."
"1","Asgard","true","If you clear this section without retreating, draft a card."
"2","Atlantis","true","Station a card here, then generate a random unowned card. If the unowned card has higher POW, wound the stationed card."
"3","Attilan","true","When this section is revealed, all of your captured cards are swapped with random cards from your team."
"4","Avengers Compound","true","Station an Avenger here."
"5","Bar Sinister","true","Station a card here. A clone of that card becomes a mook in every other incomplete section this world (excluding the boss)."
"6","Bar with No Name","true","Station a card here with 0 or less POW."
"7","Baxter Building","true","Station a member of the Fantastic Four here."
"8","Camp Lehigh","true","Station a 3-cost card here. Gain a random 3-cost card for this section."
"9","Central Park","true","Set a Squirrel as this enemy's secondary effect."
"10","Cloning Vats","true","Station a card here. A clone of that card becomes the enemy for this section as a mook."
"11","Collapsed Mine","true","You must retreat from the first match. Then station a card here."
"12","Crimson Cosmos","true","Station a card here that does not cost 1, 2, or 3."
"13","Daily Bugle","true","Station a card here. Reveal the current boss immediately."
"14","Danger Room","true","Station a card here. It has a 50% chance of being wounded."
"15","Dark Dimension","true","After your first match, station all cards that remained in your deck during the match here."
"16","Death's Domain","true","You may add eliminated cards to your deck in this section. Cards are eliminated after losing matches here instead of being wounded."
"17","Ego","true","Ego chooses two cards from your team to station here."
"18","District X","true","Generate 35 free agents and add them to your temp. You can only use those cards in this section."
"19","Dream Dimension","true","Station a card here that reduces a card’s cost."
"20","Fisk Tower","true","Station a member of Spider-Man’s Rogue’s Gallery here."
"21","Gamma Lab","true","Station a card here. If you do not complete this section in a number of matches less than or equal to its cost, that card is eliminated."
"22","Grand Central","true","Station a card here. After the third match here, station a random card on your team here that isn't in your deck."
"23","Hala","true","Station two cards here. Generate two random cards. If your cards do not have more total POW than the generated cards, your stationed cards are wounded."
"24","Hellfire Club","true","Station a card that does not cost 1 here."
"25","Hell's Kitchen","true","Station a 1-cost card here."
"26","Isle of Silence","true","Station a card that does not have an ongoing effect here."
"27","Jotunheim","true","Station a card here. If you do not complete this section in a number of matches less than or equal to its POW, that card is eliminated."
"28","Kamar-Taj","true","Station two on-reveal cards here."
"29","Klyntar","true","Station a card here. Set a Symbiote as the enemy's secondary effect."
"30","K'un-Lun","true","Station a move card here."
"31","Knowhere","true","Station a card that does not have an on-reveal effect here."
"32","Kyln","true","Station a card here. If you complete this section in three matches or fewer, the stationed card returns to your team immediately."
"33","Lamentis-1","true","Wound 3 random cards on your team."
"34","Lechuguilla","true","Station a card here. 3 random cards on your team cannot be used this section."
"35","Lemuria","true","The cards you use in the deck that completes this section cannot be used in the following section."
"36","Limbo","true","Station a card here. It is sent away to World 8."
"37","Los Diablos Base","true","After completing this section, launch an attack on a random other section. Deal 3 damage to the enemy there, destroy the location, and wound any cards stationed there."
"38","Luke's Bar","true","Station a card here. It returns to your team immediately after completing the section."
"39","Machineworld","true","Station a card here. Summon a clone of that card here as a miniboss."
"40","Mindscape","true","Generate 10 random free agents. They replace 10 random owned cards for this section."
"41","Miniaturized Lab","true","Station a card here. If you clear the section in two matches or fewer, return the card to your team immediately."
"42","Mirror Dimension","true","This location has the same effect as a random other section in this world."
"43","Mojoworld","true","Station 1-4 cards here. If you do not complete this section in a number of matches equal to the number of stationed cards, all stationed cards are wounded."
"44","Monster Island","true","Station a card here. Set Monster as this enemy's secondary effect."
"45","Monster Metropolis","true","Station one of your highest POW cards here."
"46","Morag","true","After each match, station a card here unless you complete the section."
"47","Muir Island","true","For each card you station here, you may prevent one capture in this world."
"48","Murderworld","true","After the third match here, eliminate a random card in your deck."
"49","Necrosha","true","Station a wounded card here."
"50","Negative Zone","true","Station one of the lowest POW cards on your team here."
"51","New York","true","Station two heroes here."
"52","Nidavellir","true","For each card you station here, you may prevent one wound in this world."
"53","Nova Roma","true","Generate a free agent. Add it to your team."
"54","Olympia","true","Generate two free agents. Add them to your team."
"55","Onslaught's Citadel","true","Station two ongoing cards here."
"56","Oscorp Tower","true","Station a card here. After the third match here, if you have not completed the section, that card will defect."
"57","Plunder Castle","false","Station a 6-cost card here."
"58","Project Pegasus","true","Receive 20 energy. You may spend energy equal to a free agent’s cost to add it to your temp this section."
"59","Quantum Realm","true","Station two cards here with 2 or less POW."
"60","Quantum Tunnel","true","Send a card on your team away. Generate a free agent and add it to your team."
"61","Rickety Bridge","true","Station two cards here. After each match you do not complete the section, roll a d6. The first time you roll a 1, wound both stationed cards."
"62","Sakaar","true","After your first match, station a random card from your deck here."
"63","Sanctum Sanctorum","true","You may not challenge this section while there are other sections that have not yet been completed."
"64","Savage Land","true","Set a Raptor as this enemy's secondary effect."
"65","Sewer System","true","Station a card here that does not have a wound."
"66","Shadowland","true","Set a Ninja as this enemy's secondary effect."
"67","Shuri's Lab","true","Station two wounded cards here. Heal those wounds when they return to your team."
"68","Sinister London","true","Station two cards here. Those cards must have either the same cost or the same power."
"69","Sokovia","true","When this section is revealed, a random card on your team is sent away."
"70","Stark Tower","true","If you complete this section, retrieve one of your captured cards (your choice)."
"71","Starlight Citadel","true","Station two cards here. After completing this section, those cards will be swapped with random cards on your team."
"72","Strange Academy","true","Station two cards here. At the end of the current world, non-move cards stationed here are sent away."
"73","Subterranea","true","Set a Rock as this enemy's secondary effect."
"74","The Bifrost","true","Station a card here. When you lose a match here, you can select one card on your field or hand. That card cannot be wounded that match."
"75","The Big House","true","Station a card here that does not cost 4, 5, or 6."
"76","The Hub","true","Generate a random free agent. Add it to your temp for this section."
"77","The Ice Box","true","A random card on your team cannot be used in this section."
"78","The Nexus","true","This location has the effects of all other revealed sections in this world."
"79","The Peak","true","Station a card here with less POW than its cost."
"80","The Raft","true","Station 4 cards here. Draft a 6-cost card."
"81","The Sacred Timeline","true","Roll a d4. You must station that many cards here."
"82","The Space Throne","true","Station a card here. That card becomes a captain when it returns to your team."
"83","The Superflow","true","The first time you skip this section, draft a card. "
"84","The Triskelion","true","Gain 7 random cards for this section. At the end of the section, choose one to add to your team permanently. The rest defect."
"85","The Vault","true","Send a card away."
"86","Throne Room","true","Station a captain here."
"87","Tinkerer's Workshop","true","Receive 5 energy. You may spend energy equal to a free agent’s cost to add it to your temp this section."
"88","Titan","true","Station two 6-cost cards here."
"89","TVA","true","After your fourth match here, eliminate a random card on your team and clear this section."
"90","Vibranium Mines","true","Set Vibranium as this enemy's secondary effect."
"91","Vormir","true","Station one card here. That card is eliminated. Revive one of your other eliminated cards."
"92","Wakanda","true","Station two cards here. Wounded cards cannot be eliminated in this section."
"93","Wakandan Embassy","true","Station a captain here. During the first match, cards in your starting hand have their wounds healed."
"94","Warrior Falls","true","Station two of your cards here. The one with more POW will return to the team at the end of this world. The other will return to the team at the end of the next world."
"95","Washington D.C.","true","Draft a random vanilla card."
"96","Weirdworld","true","At the start of each deck construction, station a card here. If you do, generate a random free agent and add it to your deck for the next match."
"97","Westview","true","After the second match, this location transforms into another location."
"98","Worldship","true","When you complete this section, destroy all other locations and eliminate any enemies or cards stationed there. The boss moves here."
"99","Xandar","true","After each match in this section (unless you complete the section), station a card here from one of your winning locations."
"100","X-Mansion","true","Draft a card for this section."
"101","Orchis Forge","true","Station a card with 2 cost and 3 POW here. Gain Sentinel for this section if you do not own it."
"102","Asteroid M","true","Station two 3 or 4-cost cards here."
"103","Krakoa","false","Krakoa chooses a card from your team to station here."
"104","Pet Mansion","true","Station a non-human card here."
"105","The Sandbar","false","Station a vanilla card here."
"107","Milano","false","Station one of the Guardians of the Galaxy here."
"108","Deep Space","true","Station a card here. It is sent away."
"109","Aunt May's","true","Station a card here. It must be added to your deck during this world’s boss fight (ignoring deckbuilding restrictions)."
"110","Great Web","true","After each match, a random card on your team is stationed here, unless you’ve cleared the section."
"111","Elysium","true","Your cards cannot be captured here."
"112","Eternity Range","true","If your first match is unsuccessful, station a card here."
"113","Fogwell's Gym","false","Draft a card."
"115","White Hot Room","true","Station four cards here. Deal 4 damage to the enemy immediately (this effect can defeat the enemy)."
"116","Lake Hellas","true","Station three 1-cost cards here. Draft a 1-cost card."
"117","Yashida Base","true","After completing this section, wound the last card you played."
"118","Valley Of The Hand","true","When this section is revealed, revive one of your eliminated cards. If you have no eliminated cards, a random card on your team defects."
"119","Mount Vesuvius","true","Station a card here. If you retreat this section, that card is eliminated."
"120","Time Theater","true","After you complete this section, station a card from your deck here."
"121","The Abbey","true","Station two cards here. Draft a card."
"122","Hotel Inferno","false","If you clear this section, eliminate a random free agent."
"30000","Ruins","true","No Location Effect."
